,vPC_num,H_data,C_data
1,vPC1,3.348296905,49.78764147
2,vPC2,3.765301938,63.25855486
3,vPC3,1.281454459,30.53985117
4,vPC4,1.321192848,30.06690243
5,vPC5,3.299506658,71.52598092
6,vPC6,4.49129786,97.97489873
7,vPC7,3.834065864,74.19081702
8,vPC8,3.783724473,72.79170473
9,vPC9,3.622548667,63.88286538
10,vPC10,5.396599024,93.46542348
11,vPC11,3.665612933,62.60446891
12,vPC12,3.297893953,77.78395074
13,vPC13,3.14388993,76.07231892
14,vPC14,4.105454076,79.11898765
15,vPC15,4.031820388,75.50746319
16,vPC16,5.12332305,93.77266064
17,vPC17,3.702372051,62.49138174
18,vPC18,3.363539273,77.87464874
19,vPC19,3.73298913,61.99266261
20,vPC20,3.646528946,63.87390077
21,vPC21,3.498949738,64.34998448
22,vPC22,3.732821975,74.41895625
23,vPC23,3.371827486,71.12864798
24,vPC24,3.775539316,83.49963763
25,vPC25,3.862829182,62.58284126
26,vPC26,3.44697498,72.98862087
27,vPC28,3.378276236,73.61288901
28,vPC29,3.379431559,77.83313609
29,vPC31,3.780888439,62.52807084
30,vPC32,3.683115383,74.67766105
31,vPC33,3.76169204,56.44481097
32,vPC35,1.248930695,17.88141205
33,vPC36,3.854269772,71.03938055
34,vPC37,3.8033377,62.05162855
35,vPC38,3.71843402,74.41922639
36,vPC40,3.320417106,71.64812459
37,vPC41,3.522308434,64.21451133
38,vPC42,2.059443645,27.97554694
39,vPC43,1.020894618,19.68012059
40,vPC44,3.797493883,69.16660964
41,vPC46,4.115546623,79.07788262
42,vPC47,3.798281589,71.60545501
43,vPC48,3.793960451,56.49502648
44,vPC49,3.584400637,64.24021961
45,vPC53,0.899524488,14.31507032
46,vPC55,3.489222152,65.65779137
47,vPC57,3.388348545,71.09305267
48,vPC58,3.679124858,65.65001898
49,vPC60,3.22803404,54.5743993
50,vPC61,1.003708135,19.68577493
51,vPC62,1.600231452,25.8584491
52,vPC63,4.027922603,64.37943812
53,vPC64,3.84506776,62.63420537
54,vPC67,3.65196547,73.03393535
55,vPC68,3.633577882,64.51046278
56,vPC69,2.78348892,41.04555943
57,vPC71,3.817950978,56.57258191
58,vPC72,3.97981175,68.31131683
59,vPC73,2.603932443,41.04231396
60,vPC74,1.358862013,30.48274298
61,vPC75,4.367383195,67.30819385
62,vPC76,2.319882449,34.83735857
63,vPC77,3.30958325,49.16472216
64,vPC78,1.298554794,30.23908303
65,vPC80,3.762481905,82.96214284
66,vPC81,3.819371391,61.95384474
67,vPC82,3.429077617,77.86245001
68,vPC83,3.506371879,74.67050292
69,vPC84,3.849663789,56.65550714
70,vPC85,3.649277892,64.49384799
71,vPC86,2.807241152,41.06651769
72,vPC89,3.702397632,72.74184575
73,vPC90,3.430123496,71.05412998
74,vPC91,4.945679075,102.3044997
75,vPC92,0.944588728,17.14483691
76,vPC94,4.008707328,64.42632085
77,vPC95,3.71401938,62.02004457
78,vPC96,6.957723312,122.7723457
79,vPC97,3.649065988,62.62488517
80,vPC98,4.0514419,77.35105354
81,vPC99,2.769285322,26.39248514
82,vPC100,3.605046348,63.79769911
83,vPC102,3.659629174,73.68629774
84,vPC104,0.937541283,15.24867734
85,vPC105,0.989973142,15.92134173
86,vPC106,4.055017149,76.53947354
87,vPC107,3.721785247,64.00763956
88,vPC108,3.66942194,72.74617303
89,vPC109,3.271711401,77.67173453
90,vPC110,3.664852696,63.76090562
91,vPC111,3.429675911,73.00683542
92,vPC114,3.49856078,77.74269153
93,vPC115,1.007854955,21.06923664
94,vPC117,2.263214783,35.18034278
95,vPC118,3.807242446,64.83912389
96,vPC119,3.20744129,54.59122618
97,vPC121,1.091990226,22.56961274
98,vPC122,1.036665761,20.48136319
99,vPC123,7.161760477,116.279917
100,vPC124,3.874119305,56.64158802
101,vPC126,3.882022582,62.20416829
102,vPC127,5.16859354,102.5870259
103,vPC128,1.313757533,23.51133346
104,vPC129,4.265798673,104.1444498
105,vPC130,3.797671481,62.6472857
106,vPC131,3.191064003,74.94262221
107,vPC132,3.482739621,76.53314023
108,vPC133,3.473962844,65.64507699
109,vPC135,3.664267162,65.64651726
110,vPC136,3.363165739,73.62145585
111,vPC137,0.976528852,14.90131369
112,vPC138,5.332183891,128.9450339
113,vPC139,1.472262879,31.68964684
114,vPC140,3.415474984,73.60589308
115,vPC142,5.353760695,122.4970735
116,vPC143,3.789155227,83.52686186
117,vPC144,1.1632515,23.55986562
118,vPC145,2.344450083,34.86866213
119,vPC149,5.343292461,130.713881
120,vPC151,2.354514437,30.66791615
121,vPC154,1.226979224,24.09825471
122,vPC155,2.312259041,30.64407185
123,vPC157,3.856571094,72.23148125
124,vPC158,3.820410169,71.61039048
125,vPC159,3.189513918,54.5848023
126,vPC161,0.779062773,16.49525379
127,vPC162,1.279764476,32.83650831
128,vPC163,3.886237038,70.59885875
129,vPC164,1.329824048,30.58305729
130,vPC167,3.653877342,72.06013957
131,vPC168,1.130117186,24.08190316
132,vPC171,3.302223325,49.66146994
133,vPC174,2.175270886,32.3379681
134,vPC177,2.750356409,32.34614848
135,vPC179,0.855843909,20.03836671
136,vPC180,3.810716825,70.97853004
137,vPC182,3.712293295,61.00436355
138,vPC183,3.395545558,77.65787585
139,vPC184,2.805462009,26.3156883
140,vPC186,3.517317349,66.54769422
141,vPC187,3.210628361,74.90148942
142,vPC188,3.738417497,64.03994246
143,vPC189,2.205028046,32.34557266
144,vPC190,3.646533312,65.09222573
145,vPC193,3.781214191,70.94431854
146,vPC195,3.629373201,74.91073992
147,vPC196,3.77643238,69.16476808
148,vPC197,2.721022627,32.34503444
149,vPC198,1.305955575,32.49715656
150,vPC199,3.678024051,72.15820372
151,vPC204,4.242513197,104.4489311
152,vPC205,1.911764022,30.53351791
153,vPC210,7.246180757,130.5175316
154,vPC211,6.400500475,106.6877405
155,vPC212,3.737400924,55.47528891
156,vPC213,2.024961063,27.96070684
157,vPC215,3.400439286,79.24162067
158,vPC217,4.496020573,100.2535329
159,vPC219,3.703492728,64.98785056
160,vPC220,3.965496494,77.74195897
161,vPC221,0.946589827,20.87586472
162,vPC222,3.702870318,74.54978028
163,vPC223,3.508967616,77.5838618
164,vPC224,3.945477902,74.39601412
165,vPC225,3.943089166,70.49367714
166,vPC226,2.761288271,38.18923705
167,vPC227,3.943305988,72.00965347
168,vPC228,0.988718672,20.08631551
169,vPC229,3.651700341,67.27152536
170,vPC230,2.783299423,39.25674929
171,vPC231,0.972310354,20.78744166
172,vPC233,3.167602138,74.88488112
173,vPC234,4.015978168,84.00235717
174,vPC236,1.502886611,21.88190119
175,vPC238,5.199847199,102.130853
176,vPC239,2.441830727,39.20118686
177,vPC240,4.1282795,69.67751388
178,vPC241,3.72366605,75.84992375
179,vPC244,3.664263297,74.67000166
180,vPC245,0.833550308,19.2847314
181,vPC246,5.255891325,71.61900508
182,vPC247,1.619398368,25.8077166
183,vPC248,1.06612734,22.07825296
184,vPC249,0.963282192,15.53894928
185,vPC250,3.75172362,74.34191166
186,vPC251,0.929656484,19.15046542
187,vPC252,3.723315588,56.47220507
188,vPC254,3.890250745,56.65750495
189,vPC256,3.322243249,76.36899026
190,vPC258,3.96585487,83.00088947
191,vPC259,4.850145678,102.7341959
192,vPC261,3.525851664,81.17889425
193,vPC262,3.352655569,71.1736696
194,vPC263,3.664152713,61.82595197
195,vPC265,1.933910441,32.8101856
196,vPC266,4.523397219,100.0700579
197,vPC267,3.381654163,75.88739202
198,vPC268,5.36645426,130.7619778
199,vPC269,3.999355621,64.91360935
200,vPC271,2.206423877,31.83118926
201,vPC272,4.204545638,63.6821498
202,vPC273,3.248807792,77.70779078
203,vPC274,2.17617474,31.84294283
204,vPC275,2.794426708,41.47135752
205,vPC276,2.729978621,31.84155161
206,vPC277,2.282122337,39.20126599
207,vPC278,1.848352794,38.33482577
208,vPC279,1.579964641,25.91111963
209,vPC280,1.462814721,29.22832333
210,vPC281,3.740742224,56.65451497
211,vPC283,3.575999224,64.91977671
212,vPC285,2.864734372,45.65826636
213,vPC288,1.472658648,21.80273302
214,vPC289,1.911514011,26.31449883
215,vPC292,1.470890785,17.14343311
216,vPC293,5.308406202,128.9036776
217,vPC294,6.787501997,112.6088712
218,vPC295,3.242374107,74.94036367
219,vPC296,4.285259702,60.36793577
220,vPC297,2.700554355,31.841023
221,vPC300,4.445460513,63.7574392
222,vPC301,2.459874911,47.24867409
223,vPC302,3.477701131,77.77004797
224,vPC305,1.432374034,29.52640598
225,vPC306,4.374320374,74.15224259
226,vPC307,1.829339751,38.33256893
227,vPC308,4.688864775,86.22881275
228,vPC309,2.145854123,40.96233845
229,vPC310,3.475695233,68.8402286
230,vPC311,3.566987185,62.05875988
231,vPC312,2.762196039,41.0200809
232,vPC315,1.334450598,23.46185037
233,vPC317,1.960949116,32.90846724
234,vPC318,3.834158992,56.31213144
235,vPC320,3.828897555,56.93798047
236,vPC321,3.692995569,56.41505222
237,vPC322,4.019044617,65.08431805
238,vPC323,6.577635222,120.6202504
239,vPC324,2.339541583,47.12981912
240,vPC327,0.949023544,19.2776462
241,vPC328,2.17452256,44.62928629
242,vPC329,1.044571597,38.32810344
243,vPC330,3.533011755,79.59435754
244,vPC331,2.333880872,54.55979135
245,vPC332,1.593816885,30.54694611
246,vPC333,1.730689023,40.58937271
247,vPC335,3.749220348,62.48806302
248,vPC336,6.634902947,116.5756715
249,vPC337,3.594930743,77.75423176
250,vPC338,1.911668972,32.63012135
251,vPC339,3.557444168,63.8255865
252,vPC340,4.30991055,104.7450581
253,vPC342,3.503723628,78.46701907
254,vPC345,4.072617679,76.51717496
255,vPC347,2.538177088,31.22487024
256,vPC349,2.986545888,40.35620923
257,vPC351,3.617291466,74.17767573
258,vPC352,2.027462453,38.96305309
259,vPC353,3.492877551,68.86373304
260,vPC354,2.671113848,44.55618305
261,vPC360,3.27188264,53.73258413
262,vPC361,1.601771343,32.54207419
263,vPC362,4.002154907,71.86657748
264,vPC364,0.691736206,12.12108662
265,vPC366,3.513625572,72.21862453
266,vPC367,0.917746237,16.18825925
267,vPC369,5.107099063,77.18416661
268,vPC370,1.218643601,30.45183211
269,vPC371,1.913534527,24.00786969
270,vPC372,2.041294975,33.47486929
271,vPC374,1.054908026,21.05689226
272,vPC375,3.577173326,63.32508399
273,vPC376,0.876188105,22.92025634
274,vPC380,3.860645383,56.25368735
275,vPC381,1.747208771,25.49602209
276,vPC382,3.522624383,74.60605308
277,vPC383,2.286557298,30.56912732
278,vPC385,1.381018313,20.98993653
279,vPC386,3.587201712,79.11092592
280,vPC387,3.425155382,69.87733142
281,vPC389,3.275776318,74.80902972
282,vPC392,4.247032788,105.1246417
283,vPC393,4.490464189,104.3475318
284,vPC395,1.356150567,25.22528851
285,vPC397,1.377470762,30.44546835
286,vPC398,3.74353683,68.58303214
287,vPC400,3.63906972,62.09594468
288,vPC401,3.85716524,57.10166751
289,vPC403,3.630984393,78.84825036
290,vPC404,1.577378877,32.58425306
291,vPC405,0.865447292,12.17539142
292,vPC408,1.735963763,34.77083014
293,vPC412,1.242132419,22.26575881
294,vPC413,1.293073405,23.60449022
295,vPC414,3.694106605,88.31561275
296,vPC417,2.134485997,46.03768264
297,vPC421,0.811501632,15.58379681
298,vPC423,0.970458584,14.50260094
299,vPC424,3.901613439,56.53838379
300,vPC425,4.432429234,81.9684021
301,vPC426,5.277301844,102.2783946
302,vPC428,3.480678175,77.45874059
303,vPC430,3.886347923,74.60287368
304,vPC431,1.524998007,21.7826157
305,vPC432,1.48915619,32.88315169
306,vPC433,2.040802951,29.34392563
307,vPC434,3.305682595,77.04593122
308,vPC435,6.368020968,106.6850616
309,vPC442,3.413385991,77.85205239
310,vPC443,2.764461321,39.18962272
311,vPC444,0.901249824,21.81054227
312,vPC446,0.993082854,23.05497997
313,vPC450,3.66629672,64.91076789
314,vPC451,2.465383015,32.31196904
315,vPC452,1.064713716,19.00996957
316,vPC453,1.241559393,32.59104117
317,vPC454,2.040757338,26.94482819
318,vPC456,3.661697832,61.32123123
319,vPC457,3.952836186,72.68882397
320,vPC458,1.198409257,26.93964585
321,vPC459,3.910105416,70.86585301
322,vPC460,1.927154366,33.43394979
323,vPC462,4.112087226,84.43233904
324,vPC465,1.118306041,24.62311157
325,vPC466,1.023101646,38.32070041
326,vPC468,4.187316135,63.58802175
327,vPC469,4.162034669,63.26999633
328,vPC471,2.555539148,30.28323139
329,vPC472,3.488152458,75.43427156
330,vPC473,1.945741141,22.38291887
331,vPC474,3.912351739,61.37232104
332,vPC475,1.779866175,26.92610234
333,vPC477,3.745056034,73.73160743
334,vPC479,2.084368386,33.35448227
335,vPC481,2.190961616,28.4521986
336,vPC482,1.167104464,29.01977978
337,vPC483,4.225727817,63.45269912
338,vPC485,3.940884957,60.25653929
339,vPC486,4.06904453,58.80406951
340,vPC488,1.450470442,21.81078034
341,vPC489,0.874052082,51.40708124
342,vPC490,4.223961417,63.85330589
343,vPC491,2.316633688,49.69016963
344,vPC492,3.898995219,67.64574452
345,vPC493,1.913542396,28.94221903
346,vPC497,3.871907024,69.88759762
347,vPC498,2.080979484,21.31561869
348,vPC499,1.668443041,33.55142501
349,vPC500,2.316299559,51.88111319
350,vPC501,1.57230744,30.54982436
351,vPC502,1.02340606,17.67484815
352,vPC505,1.068601116,38.25427192
353,vPC506,3.523803834,76.53121504
354,vPC507,3.482934196,74.75348642
355,vPC508,3.108635011,49.42518251
356,vPC511,1.708618076,40.54108324
357,vPC515,3.549794586,60.39736249
358,vPC516,4.00229053,56.92712555
359,vPC517,3.216267496,77.92335599
360,vPC518,1.720347899,33.62906582
361,vPC520,3.658283767,56.45238285
362,vPC521,1.646514735,23.50216672
363,vPC522,3.690185496,55.45881392
364,vPC523,2.302214606,39.1177914
365,vPC526,1.461681348,32.91982714
366,vPC528,1.054608735,18.19432486
367,vPC529,4.001202025,61.26162628
368,vPC533,3.971457598,73.88547705
369,vPC534,0.977243843,21.88754052
370,vPC535,3.67808253,62.04125797
371,vPC536,3.852783707,77.40628951
372,vPC538,1.813543465,31.17381829
373,vPC539,1.110360659,24.05594289
374,vPC542,3.895196835,72.24310201
375,vPC543,4.10820038,65.76763123
376,vPC544,1.000801824,22.54424457
377,vPC545,4.105807278,69.85378172
378,vPC546,3.842351678,70.09567555
379,vPC550,1.323854193,26.02462701
380,vPC552,3.557358135,64.94748737
381,vPC553,0.710337597,12.3500044
382,vPC554,1.585187232,16.06221552
383,vPC555,3.586939891,87.93592749
384,vPC557,0.964429497,16.69017729
385,vPC559,1.137372282,28.75450058
386,vPC560,0.971263056,21.24813137
387,vPC562,6.684042851,115.9341787
388,vPC563,3.855652243,60.39765232
389,vPC564,3.415420165,65.20668722
390,vPC567,4.039005482,79.09917678
391,vPC568,2.805769024,39.08001337
392,vPC571,4.731609831,86.13014798
393,vPC572,4.915156498,103.5808817
394,vPC573,1.257314402,29.27857398
395,vPC575,2.301781515,34.76976869
396,vPC576,3.546771496,74.56271747
397,vPC577,2.617669279,32.71936141
398,vPC578,3.439115686,77.46121897
399,vPC579,1.119122599,19.45239257
